"SMILES","Melting Point {measured}","UNIT {Melting Point}","Melting Point {measured, converted}","UNIT {Melting Point}"
"COCC1=C(N=CC2=C1C1=C(N2)C=CC(OCC2=CC=CC=C2)=C1)C(=O)OC(C)C","150.0","?C","150.0","Celsius"
"CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O","119.0","?C","119.0","Celsius"
"CCC(Br)(CC)C(=O)NC(=O)NC(C)=O","109.0","?C","109.0","Celsius"
"OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl","149.0","?C","149.0","Celsius"
"CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(C)=O)C=C1","289.0","?C","289.0","Celsius"
"NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NCC(O)=O)C=C1","194.0","?C","194.0","Celsius"
"CC(=O)NC(CCC(N)=O)C(O)=O","197.0","?C","197.0","Celsius"
"COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC(=O)OCC(O)=O)C2=C1","150.0","?C","150.0","Celsius"
"CC(=O)NC1=CC=C(O)C=C1","169.0","?C","169.0","Celsius"
"CC(=O)NC1=CC=C(OC(=O)C2=CC=CC=C2O)C=C1","187.0","?C","187.0","Celsius"
"CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC1=CC=CC=C1","89.0","?C","89.0","Celsius"
"CCC(C(=O)NC(=O)NC(C)=O)C1=CC=CC=C1","100.0","?C","100.0","Celsius"
"CC(=O)OC1=CC=CC=C1C(O)=O","142.4","?C","142.0","Celsius"
"NC1=NC2=C(N=CN2COCCO)C(=O)N1","255.0","?C","255.0","Celsius"
"CC1(OC(=CC1=O)C(O)=O)C1=CC=CC=C1","176.0","?C","176.0","Celsius"
"COC1=CC(C)=C(C=CC(C)=CC=CC(C)=CC(O)=O)C(C)=C1C","228.0","?C","228.0","Celsius"
"ONC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1","159.0","?C","159.0","Celsius"
"CN(C)CC(=O)N1C2=CC=CC=C2SC2=CC=CC=C12","144.0","?C","144.0","Celsius"
"CCCSC1=CC=C2NC(NC(=O)OC)=NC2=C1","208.0","?C","208.0","Celsius"
"CC(C)CC1NC(=S)N(CC=C)C1=O","210.0","?C","210.0","Celsius"
"OC(=O)CC1=CC=C(OCC=C)C(Cl)=C1","92.0","?C","92.0","Celsius"
"COC1=CC(CC=C)=CC(C(=O)NCCO)=C1O","95.0","?C","95.0","Celsius"
"COC1=CC2=C(C=C1C(=O)NCC1CCCN1CC=C)N=NN2","139.0","?C","139.0","Celsius"
"CCCN(CCC)C(=O)CC1=C(N=C2C=CC(Cl)=CN12)C1=CC=C(Cl)C=C1","140.0","?C","140.0","Celsius"
"CNCC(O)C1=CC=CC(NS(C)(=O)=O)=C1","159.0","?C","159.0","Celsius"
"NC1=NCC(O1)C1=CC=CC=C1","136.0","?C","136.0","Celsius"
"CN1C(=O)C=C(N)N(CC(C)=C)C1=O","175.0","?C","175.0","Celsius"
"NC1=CC=C(OCCCCCN2C(=O)C3=CC=CC=C3C2=O)C=C1","113.0","?C","113.0","Celsius"
"CCOC(=O)C1(CCN(CCC2=CC=C(N)C=C2)CC1)C1=CC=CC=C1","83.0","?C","83.0","Celsius"
